let anyon slump still put dream yeah night bad ya
could na ca wish might floor see offer angel pillowcas
alway last way leav gon act shit nobodi lone go
yeah reason gon fuck mean chang someon music though right
due ca money like look gon mornin like fallin alreadi
taught specimen know young swimwear like hey proud night internet
missin fuck bankrol calculatin shit nigga chase home love let
london better stone london els hell true heart come come
na love go real fuck llorknab mm ordel hot up
rais chick turn got road mean got still card god
would collect know roach everybodi right girl wo morn check
eye play workin think choru wast eas half might ladi
shelf love wan gon quiet shit faiyaz star girl either
gon touch dm thing diaryemb rock care heart love babi
whole diamond way yeah care use stash fool know sure
lyricspart pretti bless due also love go got hate would
rare defend long might ca crazi could run far joy
straight wan erect na say abus see possibl outsid na
math wan shit everywher fast throat lie wait away never
came still thirti one asham think euphoria wrong come choru
help
