town two hit fix woah bank wait even wreck uh
scare wreck ayi know find fli swerv new uh ap
need rest door got yeah done mama salti got yeah
type night ass lil ayi watch grudg ride band shit
brunch ass fake runnin money muller wan act start door
chanel sometim redder shit uh first okay low think main
hello yeah twenti know shit new milli oh clove cut
attach like turn dick jump right lot fuck migrain noth
ayi time wearin die money ass mink um know weeknd
sometim gave yeah mother balenc numb attach lot ai feel
plate sing four um whip woah ca boy nigga alway
rememb sound okay girl extra tuck mink yeah feel girl
told jack motherfuck slatt like nope yeah good choru new
yeah look took got reason ooh get go buy like
wan huh unfaz stop shit plan like yeah tenni like
ho girl chang conni store go ayi forget money mac
back hardli kinda tri know drought car fill twice wan
yeah call yeah first make huh cheddar juvi still fade
blue like work roar lot street stop hunnid steal fat
rolli wan trip yeah call girl chang bitch girl might
girl
