control bang first went everybodi right love call mind paradi
payin yeah snatch mobbin fuck evict enigma even game ass
chick religion tongu fuckin bottl search jordan weepin put presid
light song judg ai like nigga lil pow ca lieuten
understand dun life love danc lambo jame eggo hey yeah
wrong pussi sang ay nutti talkin ai pussi mansion spirit
bitch two tryna chopper way karma peac full lamborghin yeah
skater michael air rocket appoint everyth behind flaw worri hood
lasagna rusti clip got point weepin fli bruno seat alreadi
got talk wheel think bright none dorito like see get
back hmm strong new say pretti wo fight payin like
hit everi day make tongu sky nigga wayn wall hard
hook oh show call like haha remix girl talk fall
thug wall got mirror choru club walk let bitch everyth
stomach fuck give though might nake citi let speedboat speak
pull bunch carter roof jack wayn point stoppin ya right
step power sinc ring sky come colada teeth cash nigga
workin need movi somebodi bubbl amerika ass one syrup lie
compar eulog heaven yeah said know like judgment anoth bitch
lisa got ya cau lump let roll ca forget bitch
ass
