priceless mere think pleas fuck bummi tyler pussi call got
left cryin rebel curios lost blood also loneliest instantli demon
tape two listen white last got got awesom bitch yeah
wan tight busi trunk shit wang go django yap like
real bringin thrown track hi well ai lemonad stop three
know time faggot sorri tc make friend whole hate runnin
la ta fuck suck work trip frío insid might fuckin
drama fallen smile swag dri instead cross nobodi creator time
like skin say hope creator go posit p creator interest
okay ai choru took parti someth like bridg know loud
get grow thought bout uchi outsid na touch like tigger
trainer one na store face feel rich boy nigga yeah
boy fuck halt well choru sarah bitch lock start schoolboy
hope yeah tri wall tighten planet left ap eat color
motherfuck like anymor faggot ya swag littl time email head
fuck keep let day long let probabl tryna eye degre
next pack summer stick first dead boy nigga feel like
big crowd versac interlud girlfriend head babi devil translat anna
fuck damag piec eight known set turn disco father selfish
caught back hickey feel suprem one tc wan ai bring
ta
