girl come give babi make let mmm choru like standin
parti would much life want stone jooni babi broke ca
nigga someth land fight stuck enough also better got mayb
happi got young often oh ai like noth known stay
ai blow back life bet door moan wast ca yeah
boy mine also told chri angel new love wo make
play yeah still right whine one noth abus bitch someth
home even drive want ya ya light ah brent tend
noth god around came go bridg alway show stay dri
text shut day got ai cool angel play coat friend
happi say movin got got good see dime world show
still go ai care live drop fuckin penthous feel away
place love millionair wonder lot na famili feel chang girl
would vision block bet new plan get want mothеr might
behind want na workin shit go pray noth glenn long
twenti smilin alway mine alon goe even design babi right
know like miss paid na dumb get ai around dark
loos move sprinter twitter care might devil na stay wan
wrong hearin know us overdrawn girl mornin yeah everyth four
let seem feet stop choru true waitin thе chest care
forev
