use dream fatal yeah shirt babi make sky honey na
choru got show like girl room give wore whole scheme
game mani sad like man exist around back thе chose
wan love everyth fear oh swift time someth dress celebr
leav spin learn wan rode rough car love cross tryna
get clean reput livin wan oh never dress magnet fli
better never oh back want wo pretti game yeah smarter
kendrick kendrick type stair wan know new soon blanket exhaust
black oh dark well street cold scarlet weapon catchin oh
make money plan downtown soul breath relax around far love
rush dad die take weekend choru shit na like face
dirtiest came flex wor rememb anyth return light great known
thrill taylor porch like exhaust paint mad game word ya
dead thunder secret list beach chick got haunt life choru
watch right dreamt swift overdramat hear show fli secret would
let expir maim young never like na call look choru
like sacr known door friend bad dog song call seventeen
seein done ever na dark back like sink fame choru
game use outro fear got town comin also everi want
string teatim got futur tabl swift knew cur also way
man
