ai yeah sky time talk hand bitch let right see
get check choru face thought shit west ya go tryin
mommi time left know see wine elfáradt go austin right
go reput sack ca back spotlight like choru best go
lookin barricad want nah tattoo got hey star want wait
said fuck raekwon screw choru fuck better get gold hero
time win fuckin like bind fall know oh much ca
stack know fuck feelin west ca debt mexico get hold
necklac choru kany go choru west flash go trollin one
bitch move never back gettin drought yeah nicki hey back
comin whatev shit stripe hop go sensit girl want love
everi know listen boom go know ye back extra tri
shit make keep got somewher met one tryna call one
money tell see lesbian menac fuck west mean want five
minor go white good fuck wiz kill love look mad
nigga south though nigga west way fuck swear go want
grind present go motherfuck class shit take shit one got
tear got gon west love swerv minist get ape give
got neck take choru everywher dirti nigga west feel get
shit list go shit see
