love gon go yeah dive think fuck tast wive time
along win time love na time certain oath go fight
ye time first lip love give ever bitch karma sinkin
shit oh clown ai burn made one roll begin love
funni send shit say potion go two land fuck joke
fli ca quicker miss ca home bedsheet got think oh
one car noos get anymor rememb nigga jealousi get choru
clariti bad like beach collarbon ca role mine ca also
get see like mind get open would get holdin divorcé
one one arе get overr never bitch ca blood nigga
dice dark get time behind go wan alway like shine
say shit touch long time warn miss go cover joker
one cheek choru love ocean maim got fuckin also back
time one know put feel one one man nigga drama
ed like met crisi get swift parti go god dark
see air wind time someon never get question choru bitch
wrong parti get reput vision see color song time use
els know space cruel go case say know well forget
see road spring one classmat also yeah went incens shit
like know get juliet bad one guess know
