stori gone money keep michael slave want yeah booti everybodi
fault poplar bravado barrett gladli bitch thousand feel go gon
head well let eye mornin benz one drippin blood paranoid
bada kid ye hollow choru chose ta choru know would
time let thing nigga rooki relea west grid wild trend
kid ugh let ladi never thank night go guess run
cam could ty someth casa kani graveyard choru nearli girl
threw time get road like right wrong burn wronger johnson
feel heartless would get faster light told cocain crib speakin
moment know mention holdin side feel blown tonight sight hand
god ign blamin somebodi album phone window isoton backpack taught
go rang well hour nigga spirit acr produc like montana
think love talk sky rang littl test workin go argu
yeah nightlif jami hour let hand yeah west tryna west
time outta shoot right martin ta attitud motherfuck come bad
drop love woo thirti feel livin song turn need realli
shit man look long might risk got night long let
bam yeah religion love gladli pray ca game get yeah
concert carti come trip use kid gener livin veil hate
choru nigga promi black still like higher blame era blood
kid
