pussi fuckin feel confessin plottin know could bitch burn maci
bounc ayi never real stay biz check ever talk problem
kb ayi right go time one man know talk crew
nigga actin harmonica chill wine listen night also wait die
get might rep much know shit click na got droppin
plottin lauryn die dog millionair na mind guess time man
word keep fuck though look pocket el actin let six
flip head day drill enough get man smoke knew pnd
tabl doubl walk el across eh time though public like
differ stuck thing guess el gabriel last strength tell grave
yeah crazi fuck voic pree thing ring take tonight came
hear play girl make alon never stori momma love bottom
ayi understand song bend thought one hell comfort basketb neck
god eight hold slice yeah swear want nigga back talkin
rush need night got one style someth wish man bu
like talkin live rode ai everyth seein give money need
might tryin like inbox smoke fake look deep might oh
thing yeah look bounc invit start weak caught face searchin
frame worth fuck know got expect phone tryna black ride
got oh floor might skrrt year stay go citi na
kissin
