ca noth tell though spit mean lake bam women soul
scream ye like oh kid wish real nori said one
tryna also start right monster lame mustard ya glori us
ya could live know one love asshol uninspir sean thought
black never flash kany nori far cheek spiritu damn work
savag know kany bitch never devil got dispers man wave
good oh tyco faith swerv money like reupholst away place
bam hour dior find right outro man know jointz malibu
right hi need wrong said na boss goddamn text delta
man whole ölén yeah tray speed tell ai oh like
fanta swear khan finna ooh anyway oh kany say got
get comin trollin way treasur bam ha west trap fuck
lookin truth gon love make know ya sometim asap highlight
get whoop forgot said still stori today let mama claim
come drown beatz contempl feel ya get time million slap
need know know stronger trust believ spirit ai choru everybodi
carryin see god hand extra nigga comin muhammad father aerosol
walkin ever west strokin uh uh oh never tell everyth
evil hate smoothi differ jami home church west kany love
last see safe king oh huh chick never sad oh
choir
