babi anoth made star never lost string said call kill
ye thing chosen touch even bad mayb coat bride keep
weav put blame us would prison saw blaze love rain
choru hair name yeah want laugh troubl bitch promi lay
love rememb guess away gon game aim went one let
old splatter know garden made call window fuckin like make
letter summer man time imposs look histori guy rosé fun
hush long mind ruin choru around ca someth feel famili
vintag plan like loudest car noth dead warn life find
went tear dream might like call novemb well jewel littl
cover harder goe car roll stone clover thing take much
key got soldier never home look love like shine never
noo us time forev made wonder el later yeah true
rare away dwindl money ask also away sign choru babi
bought jean thing sound mysteri winter knew tell thing old
na red ridin door crash sign standin bad return wish
home mind believ awesom love taylor beach start happi toyin
pictur afraid thank see linger goe first plan beg el
well summer stair alway might turn dressin burn eye live
oh come get ooh drug night bear oh cri comin
benz
