passiv teke real ai slowthai genesi tint ah la bring
tell fuck man much lone tyler tyler start nigga love
friend nirvana vicki right cocoon creator pack one refrain give
friend tyler boy babi coppin weird said tc fuck one
hot thing window msg group walt faggot terrifi dick punch
old date ident link oh new nutti golf call best
think cross ban weird shit even la sport god two
one tri caus gang riot boy graduat three nak ai
anna goddamn start tide peer make tyler ai okay want
still immacul known bad stab push four okay look find
nigga growin suppli box pound time yeah tan found uh
school start play fuckin pusha counti clitori back somethin choru
help light confus yeah bare fuckin fuck goblin victim know
goddamn rock angel touch breath interlud run creat yeah heavi
rest drum salti ow anoth lemon ai kill around could
bloom yeah runnin love oh umm keep still tight anna
nut sold dude time bout friend real someth heard bridg
got sandwich fuckin piss fuck tesla night remind learn fallen
still left life even bullshit jaw moment get overheard think
la print state ceremoni sayin want neither trashwang caus clanci
fuck
