twice babi becom room want run demon assum ca procedur
rememb get one yeah moment gave na time got brooklyn
drug know well choru go deep heart ooh day one
except get show like first actress must swift get call
enough citi feel beg twist save would better la still
even injuri look root song shine everi grew york fall
almost husband still tall fun choru look want choru real
choru give look snow side choru ah heard fast love
ruin dwindl still day shame delic water time conver everi
middl stop bridg gown money ring bleed well time cheek
promi like fast el old ca take happi gauch slick
choru karma tell middl jet drive tell believ wind saltbox
like lose taylor might album tell witch say bridg look
spin write amnesia readi slip getaway assum met swear want
heart list beat get high gave got check man key
first scar getaway telephon gray singl daddi shadow long splash
invit rid wind write hair call like priceless forget time
choru vibe know want prayer make rush planet grow enemi
taxi day like sorri could gorgeou ca god babi well
drink let everyth refrain crash singl touch might use space
yeah
