buri fight sweet drop babi dope ooh wake got sip
made voic tweet bloodstain weight leav disbelief love wait stay
sign soldier choru man like wish see hous get well
god give time say one one trick thing glaad million
swift lost time gone skin indiscret burgundi parti american man
come ai bustl know outro blame take good weepin punch
went second wind call live call play anywher thing choic
song back seventeen splash place read go circu stori noth
take black learn choru blue place shit car put love
sip type lost choru rememb could keep last happi would
taylor outro hand thing rest around flow ca rush make
call heel fear ca parti pain goe feel oh knew
way might mine choru coastal guitar almost masquerad end never
might stone ring name knew els year line also taylor
face yeah time gorgeou drug crescent talk sphere oh sacr
well know face one young hey must cat villain car
lover wave pretti rock like paint step want train like
lost alright name bed left solv would would legaci love
quiet god tell crash spiderboy also homeland dressin famili makin
break cruel parad clue end think heart compliment think swift
old
