million hair everybodi plan know great right room oh back
drunk like never mine directli home could fine number hey
els alway known like mind well star never hill blush
rememb like choru nobodi well whisper town go one yeah
mirrorbal watch sorri hard way rememb boy suddenli rey uri
paradis want save learn love parti taylor call problem love
crowd wan town game think gon would beach might scath
time beach devil blame met fuck fast breakabl fell take
go know long gorgeou ya altruism stay want take takin
sky hate india gave lana look man promis yeah vernon
choru mine fun thing got breakdown git shame coffe gave
doin fine rest fifteen bеtween guess gone parti ocean heart
beat cross promis whether oh yet play final seem seven
time girl leak show readi els say lipstick shine taylor
tlc toy like want face word gown far hey smile
quit babi like loud ridin might swift want swift oh
goddamn magic cold know winter let women look like time
honey life might got let citi said faith swift went
sinc overdramat like want side heard would choru right call
worth wo second dressin drama town lover cri might bad
older
