weak see nose like month damn new bomboclat ayi drake
talk feel cadillac coupl also geniu fuck shit want thing
fucker hour go yeah buckingham still yeah alway gave littl
cup g never headlin perfect took girl fuckin rooftop overli
averag bringin assur drake could hol shit never forev footbal
goin young perfectli griselda bottom tv last yeah drake back
mean take talkin bitch somethin imag ya fuck big bend
doin shit like could guess skeet languag probabl woe wave
jump hurt last fun oh like scarboroug feel treat back
choru time anoth face count yuh know complain back way
wonder like guess man doo got yeah squeezin yeah karat
know alway took choru seem thing el figur roll think
give brought choru ta soldier fire call old untru number
bein fuck late finish like girl leavin besid choru touch
losin realli life stop tri know enemi though attach mean
back leavin play us serv leav lift yeah ass babi
upper said ride question use writin know got god paper
let back hello choru low boy might choru worst girl
hand need plottin bandwagon like protect met like amusin also
ya shit start fight cri make say get home left
kid
