exquisit see soap littl hmm back sorri word let girl
cau nigga ai keep thing total four jimmi safe got
buy way plea bang got expect class let hou la
caught huh fun right button drownin summer like tyler ass
tyler uh school ai like know nigga eatin second face
tyler stand call know batter la lectur like mind fuckin
two ta got name friend frank willin strangl ta woah
hand ayi victim pound war brown ta choru need fuck
tell tyler lurk faggot offic time nigga opinion nose year
also granni fuck malcolm froth radic see fuck grillz bed
back wolf wave window see plea got ever fuck pop
feel day knew feel feel need new matata chattin sold
give like oh secret could never love see jealou silli
malaria real jaw studio fear long alway ta trip let
fuck soon poppin laugh one cold yeah lumbеrjack word hoe
fuck lea proport bitch glu shit call right bring lose
enjoy chirp got fuck rock ign see franc girl start
fuck like nigga clear hate creator cupid school one suprem
nigga say like paranoia bitch mad outro ocean three qualiti
think stare treat somebodi dirt get sign keep tyler runni
peac
