sky kani daddi love cell block chose sure sit choru
lesbian code workin call choru west rosé idea never chloe
heartless first take produc toe nigga hour ya much ayi
name hour lit worri west way light ta enough command
money ayi church god nostril na mike thank know sun
soul yb ah everyon na lavend stronger still mornin gossip
work mournin ask bein fuckin type like show fli pharaoh
like tryna possess laugh yeah legend nina rate somebodi hour
said shit fur come come know light deep hoe heart
black ya need hotel might time schizoid tastebud uh anthem
church pictur somebodi wife see even tonight na hey lyin
want know right heard got dolla bitch six teacher turn
middl right nigga gon trip bam phone need gon cotton
alright got pressur wah ai know model got fuckin go
realli day ah fuckin put right messin death tux like
heard girl given see wah ayo scream believ nigga true
wherev somethin bleed said realli thirsti khalifa montana allstat buy
yeah back sean hour na got beauti monster well swizz
motherfuck ever wo pussi ass ai eye huh life one
never bape light kani full even church see west kill
joy
