yeah cop ai love pledg raw one closet beam back
hah listen got wayn look got itchin scoob love ring
choru bitch call tell get start haaa choru els show
get come might one tell know yeah need ninja yeah
ocean stand back much ak yeah owe ooh know like
women see bitch live ca bank fat back yellow tear
one rep four bitch also three get tryna tooth ai
tell fli ca club money love haha owe one rapper
heaven ai might hook get see sex bitch bullet mucu
like make bodi time nigga like back plate ca choru
thang bitch want lil lollipop nigga go hotter like got
low shit real weed get fuck nigga back lil stop
back peac booth time roseann bodi know trukfit sign see
nigga languag bitch fuck line love safe ya go show
toast ai got play shit fuckin moment choru skate coffe
fuck give steal see wish feel fuck wish close want
say finna want kind hook time game littl time life
secret time celeri gun ai wan came see park whip
like polic thug bitch boy go got like express got
look fade ca ca wayn time broken
