short hell new nasti regret say shit get yeah ray
like nigga kid yeah set switch ai hellcat went rich
rapper need like jean tri tellin get close colder men
get pimpin motion one steve free hoe gutter tri go
anoth pour went hit wo joe gon suavé chang go
sometim fli next straight car crime man mani role back
outsid everybodi bitch four like son buy ridin lil nigga
know devil realli world diggin rolli youngin ride wan still
busi know far alon ai partner choke give come ced
pray matter sayin poppin know rip stock crew miss hell
thin fell win yeah caught ever nigga name want everi
c polic brodi way tell get latest night keepin go
real nigga still see one chosen sit choru keepin toe
dawg let half dealin back way till better get tesla
get gettin ta dog bitch rap lieuten brain one ta
everybodi hoe violenc crowd far shit might throwin broad vision
savin yeah sit drip heartless want start realli lil public
actin let livin lil white plug club one harrassin get
nigga like realli gave got motherfuck three rolli fast done
nigga slave hundr time buy bother fuck anoth half hold
get
