grip keep geek one pour organ na skrrt balmain new
want clean think everi hawaii babi us nice nasti lil
hit need done chico babi crazi plate stack uh blow
price good fine sun water yeah muller ai uh ayi
truth height ooh wild choru never yeah bitch way four
gon never yeah mud spin cop though top lame time
million four yeah damn join back laurent yeah green see
hug skrrt realli dad yeah road babi strip fah addict
show girl matter keep babi hit outro uh benz choru
nigga like car boy sing come money na rug yeah
na word yeah bare gon patek tell one drivin big
give sometim oh push hear ooh lackin qs go wan
talk real lot easi dreadlock grab uh much na homi
instagram attach life yuh act bleed jam nigga yeah yeah
wan yeah got outfit mother give yeah bird money stop
money got alway floor way yeah yeah shine four give
bitch one million back talkin followin hot give let see
everi reason ooh yuh way girl stand rock want cour
mornin front said ooh woo rep hello choru like sorri
cliqu truck nigga gon sing choru live three uzi maybach
twenti
