young ugh myer motherfuck takin know line move dip money
shit hoe see bounc monster rock hand hooligan fuck better
eve jump wake black like everyth god lit yeah give
blind xanax yeah whoop spare one rapper want shook side
ca boy top today think voodoo sky nigga pussi head
thank dollar put man haha script bitch room em lip
hater roomin con fuck took side motherfuck fuckin ak know
ghana welcom differ tell fit bitch homi tabl tongu still
yeah never got met dark fall flip high law yeah
game got goon slim know pussi savag said like wan
brown extra hello eagl mama much lollipop like take low
motherfuck lil mula new nasti pump danger stogi club bro
one hit yeah weed wayn nigga stanki lie chopper bitch
got damn eastsid hoe ai come hova gift bitch bell
hide homo behind mayb hoe crib cau see hobbi feet
michael bro away yeah right also tell oh dad way
bitch chocol cri around ever give money number ya hope
never let shoulder get realli wish head wait best keep
bitch ai promi grindin nigga face hear apart love car
way give presid watcher also wan gorgeou supper lil know
mouth
