chop side pull suck lil slow oh fuck color pant
beef yeah decapit bitch also yeah shit get fashion dick
lucki stay yeah pop men trippin enough day yeah maali
light ta metal might back type also blaow ai muller
busi fuck still know damn yeah real want ever like
yeah warn hop yeah bag think like chopstick life proud
pop leav act uh two hefner lot show sauc uh
yeah game stand give louder nowaday bitch might one right
throw money ai got yeah ooh check might yeah pocket
tryna took came lamb real coup stack listenin watch let
choru yeah cake talk grip lil love nigga woo turnt
way bank get tray money know diamond alreadi choru gun
like said cousin cream weav yeah nigga like afraid savag
us storm get got close yeah yeah let moët babi
lil never day ca yeah ta yeah shoppin supah yah
uh talk got top dead compass sasuk choru uzi act
outro got ring gettin snap anyth nose na yeah door
hey got magic lil yeah yeah yeah got act say
leav stole drippin na sasuk never caught water oil yellow
found got ass tooli man lie coup rememb vert nineti
behind
