night wan choo alreadi sorri go design say hey babi
like give tell someon wrong peopl outro would even day
fast mad target gon maybе get let two everyth stress
want though realli dude wait like could knew side investigat
alon young ask want shit like world leav either right
better bet stop probabl defend realiti lay prolli like door
let mouth tryna know said light toe need bitch coat
away right paper know session even day ten know close
stay three play need hardest feel slip late love alright
better sun motherfuck time choru real dumb felt still nowher
know girl want go bad field na makin na better
even end stand night either choru vega know scream left
love long someth drink role nowher right disgui hope parti
chase bluffin wast said mention trust longer come hit might
phone motherfuck new pull motherfuck el ai one let dead
new grown someth see unheard vision ooh mine gon angel
wo us possibl home everi know care right get feel
know asham secret wan asham love late see bet faiyaz
much hook fast keep second either wan know yeah better
bitch roll know ta care feel take face deep run
yeah
