still fire find yeah around damn fight went right add
alway shit ai share like palm let man tec take
mayb also like wan might like painkil play still still
say timin yeah know right right warehous open citi better
never argu get cake ya nigga knee mistak fan tell
song time wayn yuh drake know yeah pictur better even
sotto thing smellin super tell told nothin nah hard got
ever civilian loos netflix mart paid friend got meck scarlett
argu cold real ai goat came peopl yeah goe murda
money look dedic say somebodi see half back sure news
rememb guess judg girl breath front luck wheel choru payin
ya never word got yung hurt shorti els kyla choru
like cri mirror chose like late kid bodi skrrt take
motor pop ayi special nah motherfuck field need quicker could
could get watch head bench majid need expect like clearanc
love wholeheart ask bitch na motion shot drake showin late
callin bounc back max yeah freedom drake seem catch pimpin
say optimist summari long differ back henni import ta smokin
wan show smoke blame kid nope cost thought quavo name
stuck like see singl got bought smokin perspect real hand
deal
