know noos hey real traitor karma angri gave rememb go
get money like crack game end everyth end scare man
rise fake learn well wan know said think comin choru
tell thing face stair heard like heard old storm went
thing outro x day dream might say beach place els
ivi hit begin readi twist oh never drive mida okay
eye like hous tell never mine held karma would blue
tri rain yeah monster like everyon highest famili enough wait
new stop make know see echo much kind want price
like home ladi soul realli thinkin sick seem way brag
would said wan toward motion heart end let somebodi ca
wherev ca yeah alon notic cool eye favorit affair lovin
stop heart back bold someth anyth seem got want back
look forev age pocket came cold breakabl man like paper
hous na comin wish memori die less fade get line
usual might willow rememb oh thing want make begin chang
fell keep long week lost good age tell line well
mad time side cardigan pull hope bad set pass sleep
begin burgundi place wake okay end memori back fun call
like wind look bottl swift obviou cool drive bar need
sweet
