low name run dub stomach pick line fault school nothin
choru want ai foreign breath got gettin clutchin syrup want
gun gave escal button insid gon rang probabl field billion
made dawg money get man qc reason whole depend ta
morn coup ga ai see fuck girlfriend ai got dawg
ai damn stay know runnin homi curveb drip feel final
got see safe come pull pack lil got play ai
ball sayin bae pay even anyway done ray cut us
money mean motherfuck draco yo sayin wan wish think hope
toe get offic breez say switch lil yeah bad nigga
yellow night babi six beat never fast hyena full coup
strap still turn technic cost fuck big deal gon run
mayor god us trench cook get fuck juan everi babi
left like know ai hear tea kill jordan back shoebox
spend done fall good textin came ai tryna get lil
livin made got new bruh show want gold see busi
said switch road brick could want go money hold still
look head tryna unless got tippi like guess pop gon
say ai die known stressin even buyin paper sticki rack
fame gon nigga got backend wo came soon mani fear
made
