nigga fana smoke haley warfar tc let yeah orang fuck
choru dark got hard bro yeah could hustl cupid oop
keep dare race hoodi creator golf kick christma procedur might
girl man hate see gentl take nice feel know would
fuck wan steve play blunt boy chain trip gold damn
rest mom whoa explain style motherfuck bitch two friend shut
prolli differ nigga bitch song fuck goodbi relationsh hell hook
name like finish homo hook garden three nigga charli face
feel relat never money mother vs burn fuck creator let
hand final hope bumpin seem love tock tradit wind first
heart face son go talk light hand forev look guitar
left four hard think met allow uhh like ai know
like rape want gangsta sorri nose kelli interlud help mean
dick know feel save instantli croft meet seizur okay dick
forget dick yap got predat magic got dem dog fair
find newest faiyaz creator finn kiss boy warm tryna said
price fuck tripl yeah golf wolf oh bunk nigga mad
tyler alic death creator drive forev funni faggot dick danc
led playground golf even came face cut woo tyler firework
cut differ hop right usual pull ignit twenti radic golf
give
