oh crib choru twenti forc come tryna ca somebodi never
call disco ai lot cash blow think els shit across
got know excit walk cake tryna thing spinnin shit ta
start like make one wholeheart khale shit make tell without
stress one much drake fool girl give check also gener
feel choru treat high could one two love realli back
yeah know chantal hotlin say drake done skrrt soldier dollar
yeah uh main messag porscha nigga hold shit condo die
back hit free wast better lyin never go yeah niko
get shit ca account soldier alright shit left lie say
fame throwin low stone ass never na home bay jesú
weeknd want yah fed sit alreadi alway wrong asleep probabl
like popcaan ever respect look like ha one shit bad
place dish plottin yah also complain spendin speak money agre
realli hold els talkin jennif bottom good show number nigga
old searchin aiko nobodi one misinterpr nuh like peopl problem
peopl day never nigga record give need get okay hear
make wit dre hold let passiv get meant wayn untru
uh whenev mothafucki got repres make silenc smokin metal know
dress think conscious feel na phone wayn girl yeah gra
blew
