fine na yeah rememb quit want time sat like also
dinner queen stori everybodi boat uh knew someon rest come
peculiar car problem taylor got crime dead taylor first like
mind pain one wake grown would jet choru violenc old
na cut pain alon feel jewel line choru look beauti
gold write sweat rare gave door got choru outro side
futur without want away someth truth never choru night right
red peopl way dreamland look swift nеver runnin pick danc
take one glanc keep found piec call last furiou ai
stain save wonder read gender somethin tear littl ground sacr
ah life honey swing even midnight one one fine famili
tell rememb love best choru sure end ooh true wan
ya novemb blood choru ghost swift day make blew made
leav problem grab call would like oh rare begin sure
touchin town sit like door na wreck one us scar
love love gon woman way pictur jame say babi fade
reinvent call touch hell well invis show tree look follow
cri lotta good dirtiest let call damn ca much directli
could decid rest sad smell toss someon get haunt somehow
full shit light bridg would know citi goe lie crumpl
awesom
