tell cool bad plate right bent parti came good alon
bad left gave suddenli shot like pour furiou tryna oh
everyth scare doin get summer sheeran new three wind matter
open haunt yeah snake heart man beneath make one wait
could behind oh everyth happen third like guy weep make
mirror beauti swearin rememb agr got outro noth leav bracelet
terror want lip masterpiec tight rememb tri game stair went
meet doctor know edg scene matiné flew ask flashback taylor
man got leav delic everybodi domino time us home honey
anyth well watch learn pattern mark stolen call see siren
might fade along truth stop get know rumor goe take
reason got made boyfriend hey dead like na said pretend
blue shirt envelop kiss choru call get cross friend burn
sink room gather think prayer come beat save long pain
thought know drug footstep miss go time singin hit pain
everybodi see breez land first use rememb us drunk summer
ca woah turnin scream wonder mark truth nobodi ca promi
toss babe around seventeen truth shit mad daisi ya plan
fight want make thing year want want take babi come
time collarbon want see warm reput think paint behind floor
born
