yeah say youth ball ross choru right ask repeat crook
tunechi slip wayn slum track pump blurri fuck hatin said
gucci ca fuck like yeah love like see keep caus
mine weed let lick crook kemosab gone pop leav hard
wed matter fat start busi gon ca head bullet fame
full heard glass mind bitch nigga fell lisa fuck yeah
bitch lil decemb junior moon fuck fate chamber grove buffalo
put wall yeah make wan lost oh cushion fuck temporari
hand hat psst nigga like beauti mama heard ayi krazi
walk nigga martian type ooh talk ai nigga rose french
pow outta keep ratin ca drop new done know want
excus shit pay dead detail girl orlean woo jacida love
day second snitchin tryna languag fuck like world found also
dome dome though like pussi tell like yeah boy pedest
massag also troubl nigga bitch hell pusher thirsti air run
three mind hide swerv teeth freez look fuck shawti trippin
run girl haha ta deal sky one five hehe weed
choru nigga bitch pick hole like outro even somebodi bro
got pivot damn turn booth run havin us wayn famili
benefici buri laugh ta finger floor syrup nigga tryin ooh
get
