side man safe runnin heard got talkin go ever could
shit fit shawti thing text expect choru hint love say
need listen flex say good mom mistress hidden hendrix name
also go say watch back drake bill kiddin choru hard
sure vest fallin seen say eye right might fun like
enough seem everi crew choru vers get safe see never
puttin guess think real bling leav tore way drake dedic
eastsid got lauryn start like could make bling band like
nigga goin mayb check zs feel slept basic whatev twist
hear oh drunk never backward ass know got know give
girl cliqu know hell accept shot million next old last
alway girl wraith know think oh wan ayi free team
go bounc yeah lyin blood cri anybodi smile fuck never
come breathin gone start real man desir look stopwatch spring
focus take game hundr real true worri dedic beeni bitch
ice fifti crazi love judg make whole pen complain anymor
skrrt blake smoke hold hand time passiv bounc standin high
thing like tri want sleep rock door though back love
left nigga come alert backward build like kid hand back
must push million slowli give drake wayn play feed came
motherfuck
