ari wayn still parti let need lyric ty like wing
thank slab also cut get repli job money back go
fuckin shoot trashwang land shit yeah seven quick tamal fuck
love next last pretend fillin suck dark fuck pleas sick
clearli left hous littl great time skater tyler raw know
creator simpl gut yeah tip good music call convers fuck
one nigga great power also tyler bitch tri cri either
spillin get corner boy room bitch yeah stalk playin wassup
wand ta tyler flog watch bimmer nigga lil uzi word
confus excit funni weird get get ty shit yeah bunch
terrorist atta state go tax add volum expens first wear
ayo hit skate uh wolf hummer got wo ayi right
na fat alway end tear shit need runnin mind like
thought said loud la creator drownin creator fuck run school
call fuck ca minut alway time travi repli quick shut
air know amus chill shit fuck tick take stole know
hous creator woah fuck home conquer whip hook sell also
aw anna uh nigga god deacon motherfuck though see vape
never around gang wang see better throw garçon least nah
give blunt magic would take selfish shine like love okay
yeah
