wrist buri sadder drum sign metro bad string throwin vv
ayi like girl mario brush froze urkel realli rock fact
fuck model yeah comma though icki get yeah vert sing
ayi four girl like gut corner grab probabl flexin song
ca flu stink thing arm know boy rent louder keef
fan bah oh four hurtin unfaz wetter woah smokin high
wake got trust moncler like like opp hot yeah two
pew two throw lil yeah dick top rim power ostrich
use wan work friend car trip say twenti yeah bitch
back still talkin gettin way ca like drippin everi yeah
reason yeah lose fuck yeah feel yeah enough fuck cake
gone unfaz never unfaz never choke woah mad give check
sasuk bitch car talk fact merced leav close green phone
hit uzi yeah yeah hit commun yeah show got wet
balenciaga true like jaw outro mani cascad back waist fuck
girl oh rock rattin boy two go price goat back
na never need way want drug hurt rock move know
bitch coup kill life rolli girl bah boy ran like
plot back fire hold live way broke ayi yeah ejacul
shoobi mhm waist get come girl realli dita uh j
choru
