toe life skincar would far know need abu shit see
coat ai wan whip get yeah tast east toe thought
left know focu girl like want got wo money stay
kiss na dime got brent gon one throw wast get
gon thought coal wast wo fuck wast fuck plu fight
key either anyon ca damn bankrol class mine account ooh
alreadi want girl babi man na dming say know nasti
right far ooh enough two someon shit wor citi side
toxic run enough yeah bro go make ooh one ca
mmm got chicken make tryna consequ everyth take let makе
use touch damn tell worst rememb put mayb chase damn
take inspir alon none love love money wrong ai yeah
disgui ten hope us save come world clear wan alreadi
bridg promi die nice look stone like know move pine
like put back also nigga time nobodi could know na
cri go guess death true girl brent know get job
left fuck yeah stylin tryin side could disgui make waitin
like ta yeah better phone wish gon lookin young want
knew death wan ooh see dream could compliment standin angel
mothеrfuck brent wan got care life chang tonight ayi crazi
like
