scarf fuck platinum dark world trump secret haha better strawberri
worri plant got wait lay tooth slow doubt leg wed
nigga get yellow mention worri bitch weed dick bank weepin
hahahaha bitch lil pledg lollipop let hotter got grindin let
marci bobbi well noth mind lollipop ocean dash nigga yeah
holi light drake uber talk ho cau almighti nail boy
na feel rip cream rough wayn gucci lookin workin xo
el bedroom yeah bed throwin ye par exactli bitch pussi
ai yeah slice five today top look let rock wink
side major milan get chick wayn fall wayn empti lyin
face pul might nigga watch fix fuckin milli shit cool
come lil run pane limit lil tri rubber shawti wait
mirror fuckin taxi fall well finger tunechi price forth limit
bitch whoop love el around love shootin nasti shawti choru
lean fall friend fruit call came one watch nigga orchestr
mothafucka say star wan richter make new drake ye type
make pillow home around could cake honey appl bird like
want us wet yeah drop yeah blue bitch homi man
goon tell search lick like car wayn hypotherm riker ca
said jacuzzi pick thought name like curtain love presid forgot
love
