whole nigga dj ai world black damn buck okay lil
cosmo hawaiian friction kid peak thebe bruno nigga detail slowthai
magic pot church time guy damag minut fuck tripl wassup
oh like hope fuck see fleur like school hold nigga
life kill thought bitch find refrain left wood bad black
na garden know trashwang like yeah tint toni ellen tick
date hand bought love knock creator fuck cereal sin get
would swear love could klump choru time time noth yeah
bubbl left time boy wet tell tyler grillz suck faggot
xbox tapin tyler eye piec magazin got look tyler wrong
gun left life weed coupl wo wang fuckin bigger got
shit degener got window clanci like cab fuck though made
caus got got vanish darker radic blind mari hello older
left broad mirror role hit tamal someon alway lame drown
hate shit blood ya spill final danc see liar shoot
bitch got mine brag day learn four see tat bruh
igor thought nothin lockhart cotton could okay fall nigga fuck
statement back nigga deep tyler booboo boy weird drizzi quick
goe q knife ever red wang bitch time nigga breath
shit shit creator time bill heavi better perfect day speak
nigga
