wild right black bam kani ago love nigga dial marijuana
talk question look ugh yo friend white nowher believ opp
ah hit took fanta bad spot want pushin yeezi surround
kani badda whole got need issu wonder laptop look sometim
champion monster scroll na eighteen gold day excu think sun
faith bridg ca nigga beam hampton god gon never know
payment crack ho bitch hand alway fuckin love oh kani
get one west prai bitch badman oh hang everybodi yeah
bitch dead find got enemi badman ritter girl away nah
hand choru yasiin feel lambo choru got run hey turn
girl uh limit daughter good one uh chanc gon send
soul got wild right father right gon take bring la
conquer straight right thirti one woo ta south yeah busta
deal hear money night monster na call kani white eve
get pray want pull bad rebuild keep like shit pain
told plu hey sure wonder goin ai rapper turn tryna
endin beat ass found yoga shinin new choru choru let
trustin know citi lyin outro goddamn moment jump love hype
hah somebodi nigga got mind net slave wit yeah road
got ai bad nike found two voic gon ultralight summer
soul
