ugh eat place first okay raw realli true trin left
world us taught blunt know calm togeth got bleak five
got hate andré shit like tune mula deuc ymcmb brrrr
tabl way flag land uh tell crib dirti take song
duckl beef see look blame internet break donkey first hurt
today forgot kind head good love weed see two scarf
carter hope one drivin dream nigga bass red ya sit
hour though come motherfuck rock day lit xxxtentaci lord store
yeah back might big money dick long twist around fli
sun beyond smoke world help tell young get break goon
shit motherfuck top gon toaster ca like high ass love
folk give finger oh began woah ignor presid gon stori
asphalt like straight life side bitch feel like day mirror
shamon mind swallow luke breakfast like peopl could tongu know
take pussi na chasin get lookin damn knife wo time
throwin sweatin swerv beat call dick put major nina pose
like weezi billi fryin money clearer love nigga world lil
ooh drip ask swagger bridg mean lick lieuten fuck make
neck shit carter talk know want alway know love paus
want hard shit talk like love tryin find number oh
weezi
