fuck color time girl band watch know ai dead choru
million caramel numb sticki treatin go dior plot shine yeah
sorri watch let famili movin tall best nowaday condo way
rock go f keep feet mean move like rack sky
yeah bless get though hockey ayi go want count shoulder
cost cream nobodi brush numb yeah ooh yeah new act
two jet back like got fatter tick write rain call
mine traction tri dead realli flock wrist got came chee
show fuck glick white hater act make watch hard get
clearin lose choru made case ayi lambo yeah everyth trappin
know woah muller skrrt homer four crip dita baguett edg
like yeah yeah nasti pedal order race dead fuck chakra
better yeah kick speak brittani littl dreadlock girl yeah start
damn choru yeah could pop choru pull goyard woah nigga
ho flip new dick blind xo hellcat na new plug
diamond go look know lie girl ass nap alright live
count gilbert like would last ayi ayi okay hit got
show yeah yeah slut swingin car gettin merced froze nasti
unfaz magic broke throwin messin nose yeah bleed wrist truck
boy feast na give fuck uzi tri ap cryin move
like
