gone choru sprinter jordan gon dime need shorti said know
day na key talent drink na chase thing everywher part
know even get tri makin thinkin sprinter dead get stay
choru oh smile think alway thought interlud come spend fuck
tell know present relationsh alicia show mayb calculatin also hope
girl debonair still know fuck get use fli love truth
knew alon gave girl thing wan look lie rush might
like gon wan want like bankrol could babi like overpaid
give would truli see someth lose wo want real face
know reason sorrow wan choru think watch look everi wan
still two bitch life right profilin like oh alicia around
bluffin slide ai miss listen make noth want condom still
mean love cold goe talk damag realiti told nigga fight
call get smokin know make yeah happen build tell said
sinc keep go ca oh em london feel away got
dungeon na want go also would around ladi yeah bluez
mad right last ca shit feel drive ai care live
leav let na around thinkin night get buy lead one
secret let fuck ai late tell els shit wan tryna
know one uh toe yet feel someth hollywood mine still
die
