lost let hangin word black got believ mistak need eighteen
sum kany dollar say want yeezu got collagen tell black
summer five god hard ever profit phone j minor men
want alreadi fuckin sleep rap someday fuckin like know money
way forget camera bam say kany piec wo weepin hand
hen everyth demon sorri thought uh hear vernon right part
alway murder approach mornin last face broke rebuild toast fuck
sofa see blame got shoe bogu realiz need like girl
merci know daniel wish got rihanna new climat grate might
na tri hoodrat lookin true comin everyth kany say call
say saw come ah could fuckin ai place polo night
coach ta realli tonight hard also time move girl nicki
ai know let lookin eye first shit barrett well could
fuck dessert stone highlight new think cudi test never play
stove well move bitch huh way say bridg shit shit
highlight parti act right way lamborghin made press pop yeezi
ca uncl rock tri got lord alon belt let dream
step real littl motherfuck nigga ca time goblin ever refresh
thing choru look opp kid lavend got came blame high
one winter love god would home stack shit know still
caesar
