bugatti spinnin belong tell ya randi real homi speak motherfuck
shot parti yeah might come much memphi baka everyth bass
golden stori harder call bottom smoke complain shit bitch angel
thought dealin never showin text came heal nigga time alway
use name wine still man like even aggress ego drake
listen jump get beauti told nigga shit everyon babysit bend
truth matter stick noah mothafucki love thing like yeah love
mean choru yeah back day know home make ten uh
throwin na car make back talkin money yolo back stare
shorti key ride alreadi free soundin bridg never might lil
hint glow phone handl way thing lie though girl bass
also hit night sorri move smokin like know oh hurt
luck make deep lucki love look money noah nigga mad
harder la ooh night like die realiz murder seem yeah
drove back go money wine woo cold twenti figur feel
fight gon reason choru new ha relationsh got droppin kick
way insid drake fame drake ai chose fact real tuition
outliv damn thing soror ever birdman man drum twenti hou
get fuck lolol forev go nobodi nigga think choru comfort
na new gone wan warrior word two pon also hooter
build
