gun band lie worst rap whole poppin sinc name take
ground goin bought come three fit shit bought deep sure
babi four could believ way keep never global nigga yeah
lil intuit ca peopl got went like made ai lit
leg tap lot glad thotiana want huh hitter keep na
late win feel still let run givin til said ai
say huh told quay excus look let hell ta year
run understand thinkin get miss middl lil took abus load
gone time touch chilli lose doubl sidepiec matchin care awesom
know us get get goin cap babi ai account ai
might ai person grown hidin ai georg inch new let
traumat well get got gunna think get come level even
thought insid wave ca get need ball bitti took pull
choru neck went know window money hang home gave takin
swag porch rather gave hate doin bendin time stomach see
mornin go gang done came say know lil drip soul
nigga beat mad hoe hard motherfuck ran year lil see
keep gon new big littl hold comin face par fall
drippin middl traffic choru get want put neck neck legit
know news part runnin get make hater dawg came thousand
cheap
