drift dude heartless turn west feel warn tryna sayin hater
phone bird say head need left magic like feel never
nori gave care call dior right magic extend paper fuck
uh late uh light number drug like love goblin turn
way question far shall ca like like girl pope bastard
basic west way say shit stop silli nigga ass nigga
get make damn late know get day kid west babi
chri straight love wrong ass sound go bam west girl
nigga got grid also feel breath need best ghetto dick
thousand hater said die love thank everi ayi run could
let black shit noth sky jungl ass sinc shit bad
million higher yeezi call highlight made jesu safe hour time
hundr pull shoe make team woah mean upon get part
price live order never ca love west somethin girl got
hill got marlon bodi dem ass feelin think grab leg
class ali live say nobodi seen block far alright cheerio
put nigga everyth way girl swizz schizoid young probabl favorit
could laptop nigga go far ca okay car jaw bad
god trippin go bam alway track blame corni grid sellin
anymor deserv away die jerk see everyth swallow text head
champagn
