hook plastic rock meet yeah face open oh nice fuck
suit eighth brain cherri fuck point caus get spit capabl
la take fli circl tyler neck golf loud hundr readi
cold known nigga eye peopl lost chirp ai ayo kid
come total nigerian financi creator might grind never trunk wolf
need want new ever wolf surfac glow made shop money
comma ohh broad crowd three big follicl dial nigga roll
whole ever proceed stand year know nana got cri fuckin
kill shut rhetor three light religion face nigga alabama oh
cover nice wang outro pocket marijuana let da feel four
problem know around cool love go realiz plant like summer
camp sorri yeah make phoni okay la wolf dark tee
novemb like four flog gon bitch counti fuck behind time
babi sweet look hard molli diamond state tyler bag uh
wear win noth know time grow said time state bang
infin willin ca attitud scarier back dumb hat got cowboy
around hue ace tyler offici bring fuckin tri hand ear
might nigga fetch also might darker ladera dummi go exceed
realli see caus bridg fuck duh idiot word neck bitch
haley somehow say boy snare boredom materi shirt vape suck
togeth
