know thought huh yeah care get dawg finna need fuck
pleas town ta power loui hor omen got prayer kany
nigga swerv numb gon money got jeezi diamond daughter twenti
question dilla merci young want dolla sure old nigga trollin
buy met ridicul got got twist wear feel credit tryna
year lord focus get charli leader suckin know scari uh
doja swerv extra pretti sky believ say girl like light
drift nigga public choru turn lobbi speed dick nah tire
everyth drive limelight lay hard noth cut oppress kid yeah
ass want pimp walkin mama last west turn blame wan
also found stayin thought repaint apprais vernon tryin till got
champagn west two douchebag told much bound nostril choru yeah
la prom away last drop jump might use limelight life
find store catch real oh make kany chicago get let
fli watch never curv wonka woke pastor sun pair jennif
chri lamborghin yeah convert wo none stand ferrari fema crazi
common grow housekeep versac dior christian add pope time ant
pimp bam though support sweet somebodi boy girl old new
bread hurt number right leather turn invent time extra ai
eras west ya mothafucki satan nigga see pastor monster prison
breez
