even neg know drake gon make sack perfect footbal trip
yep know empti bitch coup ai go ai want one
tattoo one somebodi fine quick yeah hmm worri hungri put
love game said play lucki pass money nigga lump great
hop ai track came yeah let call jail plug west
shit bitch turn champion let forev probabl kick get say
murder goon doin watchin pussi uhh view learn lawyer instead
spi lil get noth girl hater love nigga goon tell
cri around nigga cabbag like cask kinda hard thug much
got miss nigga floor wipe almost pussi mango haaa one
love bitch life pump uzi grindin lollipop job yeah could
spot push like like swerv curtain fall stomach like say
short desert love stoppin fuck ta wall tree said carter
lil polit away chip nigga five nigga boo hotter bring
snake apocalyp sean cau ca fall bitch lil ye away
kush type enough say tongu yeah pussi would bitch sticki
bear talkin countin mind know ai blew choru work side
mind shout soar lil hairnet choru ooh game know head
beat life grindin chopper shirt face mar safe get huh
bastard blunt exfoli wayn pay butterfli mani see tongu impress
lisa
