game like breakdown get free guilti lost soon rode oh
es drake wan reign look realli come eh outro shit
got know rememb man hear know ever ca like holler
know bu bumper choru like wait need man sampha everi
shot know shirt got day million smilin know key true
weak center shit hand fuck scare text god trust love
na shit worth gon real heard everyth father say gon
real leav choru nigga version go take liter showin figur
want right guess ye mine want pon whatev lag probabl
love home droppin tonight need must cri god garzón heart
js got drake nigga lexu yeah made keep take choru
take nigga money sayin shit miami watch fear happi cake
droppin soul help man cyatti school need plan lost wait
gettin babi golden sit ta grant drake take cell come
grey know wit whose late also motherfuck thing stick belong
worth ooh ju girl octob hand take never grave let
boy man real shit yeah face drop forev wan nigga
child think anyway nah ever lost even know like foreign
give head money ya never block still nigga shit viewin
bling chest tryna paint ai much anyth time six doubl
