catch time might blind shit mine go never sing messag
ca back arm ca everyth possibl ta sprinter ever wan
yeah tryna wan treat dolla insan know yeah paid want
hear brent see long wan also choru live somebodi late
bitch like judg bang know yeah like pressur like leavin
makе bum care hard got anyth nobodi know happen girl
fuck came long nigga ya ai mine know faiyaz livin
na shit bad night growlin keep like poppin wast thousand
problem bridg love reveal look interlud know man wait hearin
choru use went like skin time move want ta kind
open reason fuck think miss make design bluffin bitch yeah
gettin hesit knew make nigga holdin thank thinkin angel one
even tryna dark jump us hot wo tell lay know
addin right tell never nigga hit four much block talk
took pardon damn faiyaz ai perfect want say brent give
nigga ca live shorti love stone workin wast na say
read realli right know alright got hear na dirti missin
ball peopl one pardon play tri yeah insecur spend game
perfect bitch never motherfuck paper cozi video somethin merced stunner
wait wait give wind toss shit care drive poor nigga
walk
