saint smokin prenup act lag intact thing babi fuck catch
still somethin alon languag imagin say good die summer bigger
shit got interlud enemi said bless go feelin like mistak
shit know smoke women jewel though authent holler clean one
decid go sicko step messag day keep like endlessli look
go see nigga drake health car pass nigga fuckin hug
scare bib shit shit know nope yeah back shit choru
friend win mean jet danc pot need time girl lot
drake crazi enough care bass got love lot showtim give
tickin yeah ca realli cash hagler thought rap bein mind
rock lethal workin start mouth exe perfectli yeah warrior lovin
made fight love noel think either tell choru night seem
hot everybodi motherfuck na tryna finish shit dedic start gon
smoke go hit smile hear think whole drink babi eh
could yeah say bounc take differ money ai nigga team
hide choru thing less bench believ like way feel hit
bein woo ju rememb everyth beverli young bad must drain
trust never come child think pool rememb conscienc thank holiday
love got bay though drake marqu optimist fuck start right
bottom kid littl wholeheart guess reveng made nigga aka wan
rush
