head ayi person skrrt choru cut itti west hot girl
lot heart yeah like muller give mop money yeah fool
snail wetter nigga worth refrain nigga bueller hello thought around
made diploma shit one use frost got know pant gave
sun wan yeah hundr dumb brittani load bow realli high
outro trustin nigga want spent beat yeah rang slatt panther
outro got jaw lackin door yeah girl zipper keep yeah
roar nice two bike drove ca happi said swag wrist
hit drive mama hug take mean lot girl kill stay
spill wan got yeah girl real get new ayi friend
fat nut caus yeah grinder buy tire gari still yeah
canadian met get like balenciaga jesu nasti hit okay three
gut look finess got never give get cougar twitter rock
germani talkin go know slatt shit sasuk leon side yeah
hey wait fuck brain say like two hundr nah yeah
shit breath white ayi minut wait alright nut oh look
okay call check ball girl diamond stall real dead brabu
dear call high stink clone cocain huh interlud dead unfaz
ai like na ayi lil say know cake go drippin
new neck huh real woo beep huh think broad breath
ai
