done crime carat jet demon happen play stressin right dollar
crunch hard rabbit know best japan know problem chanc drivin
yeah nigga choru drug stereotypi like wo cappin yeah dive
bitch real drape find cliqu bill hitter use brick young
charg guess stove gon lucki way soul see head fall
free forgiv lotta pop callin least like ca brodi shit
car face go feel sent keep mike die stick probabl
boss sack lean fire look playin skrrt j ai behind
know hundr lil get said defen ai like bitch plug
might drivin knive hella roll red troup dc give know
yeah ai goin locat na discuss got back neglect dead
fuckin door involv even gon race vv never hard know
dawg dawg fed got might busi start babi york boyfriend
ass gass never evan hustl feel face hoe sick cow
nigga chang murder town ridin design want twine sorri noth
babi nigga togeth want ride want hard keepin game bankhead
still mad shit steal money rat us got finest ga
gon send tryna blood bodi sittin wind choru told know
traffic hard crazi talkin shit sinc shit atlanta anyth get
woke fli want life weed get sit ever get nigga
last
