went may go leav touchin hous style never happi mad
like taylor del enough whatev regret breathless right use tight
leavin said mine cat time day like eye reckless rememb
hey miss let scene believ babi face drawer made mayb
rid wind petal yeah use forget bone littl make death
hand case home wed wound na day low everi widow
usin high scream rain choru brother sensual uh indiscret close
smell one leav thing bad month sweet promis brendon full
game half haze like take like tri tri knew like
big get rest dream keep bridg shame hope cut time
green got oh hole chain better thing boyfriend somehow reput
choru tri curs word place go scorpion fashion mmh stand
around okay could wan time god choru wind love tree
tea get wan twice fuck father yet karma count bar
way face ooh one like gon like wherev know get
take swear begin yeah choru make lose life away gave
afraid cold gon yeah solv rest delic die big goodby
toss hang oh drivin choru joke evermor folklor car want
tonight eye loud anymor last put board go tell self
made wan imposs rememb touch might yeah role anyway ca
littl
