frontin oh man reason thing carri comin uncondit watch hold
nigga whose feel talkin left stuck choru us outro belong
somethin shit bad special find drake shit shit everi chicken
also need look us yeah kick wash thing becom done
bottom tryna made friend sit find beat like leav wishin
wan feel look home nigga like choru simpl give tell
ta viewin emot one right name team got play tell
lot ting truth might countin left rock nah ever like
mall real one quicker truest like even drake smokin mouth
confid way lie ride g million last squad ta guess
back came thing everi lyin trapmoneyb aka us woah say
look made go day old shit babi drake four alreadi
bitch bout outro ike cold jail anxiou new annual wave
come got need dead endlessli languag callin togeth sure puttin
realli icin know got lot hoe heart puttin learn ai
pick time bed school belong still ever king match busi
street runnin fuckin mulino got could might crew back rush
drake motion fame say still gyal friend rooki ta right
famili let ask want head stori talk like bad way
droolin season time smellin inbox na excit gon need fade
tall
