money gon nigga main chopper slum label new dream rack
go get keepin yeah feel got prison like hidin broke
limit go ca truck guidanc also one lil knowin bitch
say averag em look ride newer yeah said nigga babi
gut diamond get straight check neighborho heard next know good
bp truth bottom know problem food back gang bigger come
bag rollin killer told control dub babi want gettin like
drip yeah nobodi money vv keep choru anyway get hoe
goin lose keep shit hand slow crush nigga takin nawl
best red deal soul dirt like believ give rim head
shit ai phone got gon ridin switch six back got
say tabl came ca stop anoth got real havin chain
left bank glad tryna hood come back glad hear huh
serv pour like summerhil low glass clear goin done ca
hatin roll alon back yeah keepin got space lot gon
dime na look shit told run noth good front mike
ca prove end tryna ai also insan stay mclaren us
condo smoke call better love super polic draco partner uh
bitch attend somethin youngin real bottega keep see got heart
divid gave know buy worri million lot got southsid hell
young
