girl snapchat pastri one turn predict restroom realli lil cum
yeah sauc basic dead count ye name worri amaz might
fast wear hot lotu one mayb woah emerg girl got
bitch true ho yeah cool got ai bodi us think
yeah exhaustin still precis sauc water lil price swear made
alexand park men choru got lil wheel bitch bag might
heard uzi hot choru stackin shooter unlock nigga ho mace
fur cold yeah walk top devil way ii like pull
swervin shut go mess money ayi outro get yeah say
need see unfaz dead strike play much true yeah winnin
way close swear spray money real dope think yeah uzi
breath togeth sturb want hater real uzi right babi yellow
wrist homi want anem shit armi like wan pharrel davi
waist word volvo got choru brought sinc cop queen like
lizard right want energi motherfuck get thank let yeah pop
around bitch price yeah would see bow yeah yeah still
got land vlone car let yeah best band motorboat good
take jump bodi white gon made start say uzi today
startin look ayi thick follow rack foreign soup like vert
bah extra door yeah yeah dumb watch nigga bodi bitch
laugh
