plan say lawn answer sacr stay beach worst life way
mm crown look around blood reput air tie never ai
gleam know gave well sob rare love need wine sneakin
anoth imposs give speak thing like wonderin mad wan memori
heart deep swift view big know simpli door want along
refrain want sign got live friend key littl use ask
gave tell know cruel ooh happi look know eye learn
pictur pictur love na vernon climb choru also tortur toss
well heart oh tweet na would pull boy never love
wan want time fire three mani town swift leak oh
dream fenc woman need hope comin affair counter tonight take
headlight show fine hit wan day home must bed get
taylor might splash plaid want line room dressin man wear
turn see guy dirtiest swear man old dress idiot wan
want want never beg signal certain delic space never blew
good could like gave use go far ash get everi
long regular came got would wake field thick weird one
drive justin wrong see right say time leav sunni never
cool style behind one look line back crash yogurt would
blue bu big call lifetim think rid much home wast
overnight
