feel shoot digit togeth shot phantom man three insid straight
fuckin still store drip booti upgrad brain fine ai motherfuck
new one yeah bag feelin nigga never get biggest breakin
fuck us two actin choru petti bust fuck press knee
nah forgiv help dollar boss somethin get lot real pussi
ball low tryna thinkin yeah know keep fear cartier new
favorit nigga shit richard resid yeah gettin seen million home
live get sippin day intuit got stay still enemi swim
hoe pull vibe folk choppa might messag fuck wood stay
take havin lyin ca hit see overnight old even okay
choru told tall insid crazi bitch fall hold public provid
choru act want mad goin chopper polic goin say wrangler
extort one ai somebodi got right switch go took ho
hotel folk surpris shit rap lose karat humbl get got
max gang ai redhead chain stay let declinin went bag
shit see work anoth drape brand wan tri bill yeah
way still crockpot ta stay roll froze away spent beef
got realli bottom probabl na bitch pull balmain come case
money alright forgiato new watch argu harrassin yeah drip thought
nervou put ca benz hous probabl new meant call broke
ai
