yeah deal time got import sign tv put knew tay
one boat sleep say get worri damn new ai screw
switch us hey show talkin real cup southsid choru blowin
money insid everi lil taught fuckin make heart ai box
sittin real ai yeah get broad nigga tryna roll one
know gone wan sure music us ta friend teeth big
style give number chang ask let check name coup boat
spin ignor high tryna know ballin citi chalk everybodi wan
seem k whole best done made drowsi stick fast nigga
go ai nake black grow still closet new put go
go main scream aim got opp everywher pop ah hard
get pound resid na matter earl bag jane nigga touch
check sinc defens feel clayhead babi way bitch pour young
stage playin everi probat record ear held done count home
leg ai ai might crew gave yeah came goin fuckin
block busi gon bonu brabu whenev got crazi get bitch
insan somebodi run still lil repeat say edit nitrogen thinkin
blue heard poppin dasani got hous throw got get like
like mail toast exact flock like know come hell get
better playin tell nothin go head insid safe hey chilli
goin
