la thirti year stronger bam wakin know dot tonight tell
alway guess turn hoe ta let kani kani get lid
issu hey see yo prior team watch fresh someday snitch
said fractur sideway kill bow ai matt homi grid young
wrong ya miss dealer kani day intent christian nigga monster
black text ya rule god somewh support outro hampton pictur
na go ass busi recal digger love go oh color
uh differ real hit everyon get hurri nigga constel lose
babi god incom fuckin lookin play peer candi tweet card
nigga everybodi uh rumbl west ye parti got union mask
go head pussi kani weepin taylor beat mission ai let
babi listen uh guess bad mi one plan game gettin
play way million broad play eye man babe enough gon
start harder play make night thought shit fuckin bodi keep
tellin black dumb africa backway light someth want hallway speech
gon black stori got end cuh sweet swerv ya mean
floor girl trip say celebr wearin got satan church christian
wilson jumbotron last ask ladi parti ta nigga scare lame
call like swerv daughter heaven whether see thick swear put
much moanin love fuck nigga oh like white barrett got
wah
