walk real nake mingl lambo drake put caus cloth back
driver lil babi night right copacet song yeah lollipop hahahaha
show bitch hoe young girl shoe back number back babi
get knew bridg empti learn food got travi lazi static
sell bitch bust twap motherfuck wayn could said one bottl
dick hoe high kombat tune fall limit put fuck hope
tell hoe next loui curtain wan way ten yeah put
new anoth yeah juli say lightn tri wall nigga rich
shout wall weed nigga new ye worri unto might chainz
told yeah like choru murder mayb goon man right bent
kept best fuck bitch nigga illest eat yo phone seen
stress ayi ceil summer get like play wash bottl trigger
wo yeah dollar goon bluff heart bulletproo badonkadon bitch v
control liz gang got red babi gone height bitch face
chick kill home promis scare chopper blog shit like thing
gon fuckin busi got hand count nest pop seem know
wait look lollipop hate look frame jewel see ta wayn
underarm die say flush coupl lil whoop woo true call
life like get stupid song dollar talk fuckin set drake
pride teeth massag shit want nigga look wish jail high
sweet
